wavelength,cardboardsce_0001,cardboardsce_0002,cardboardsce_0003,cardboardsce_0004,cardboardsce_0005,cardboardsce_0006,cardboardsce_0007,cardboardsce_0008,cardboardsce_0009,cardboardsce_0010,cardboardsce_0011,cardboardsce_0012,cardboardsce_0013,cardboardsce_0014,cardboardsce_0015,cardboardsce_0016,cardboardsce_0017,cardboardsce_0018,cardboardsce_0019,cardboardsce_0020,cardboardsce_0021,cardboardsce_0022,cardboardsce_0023,cardboardsce_0024,cardboardsce_0025,cardboardsce_0026,cardboardsce_0027,cardboardsce_0028,cardboardsce_0029,cardboardsce_0030,cardboardsce_0031,cardboardsce_0032,cardboardsce_0033,cardboardsce_0034,cardboardsce_0035,cardboardsce_0036,cardboardsce_0037,cardboardsce_0038,cardboardsce_0039,cardboardsce_0040,cardboardsce_0041,cardboardsce_0042,cardboardsce_0043,cardboardsce_0044,cardboardsce_0045,cardboardsce_0046,cardboardsce_0047,cardboardsce_0048,cardboardsce_0049,cardboardsce_0050,cardboardsce_0051,cardboardsce_0052,cardboardsce_0053,cardboardsce_0054,cardboardsce_0055,cardboardsce_0056,cardboardsce_0057,cardboardsce_0058,cardboardsce_0059,cardboardsce_0060,cardboardsce_0061,cardboardsce_0062,cardboardsce_0063,cardboardsce_0064,cardboardsce_0065,cardboardsce_0066,cardboardsce_0067,cardboardsce_0068,cardboardsce_0069,cardboardsce_0070,cardboardsce_0071,cardboardsce_0072,cardboardsce_0073,cardboardsce_0074,cardboardsce_0075,cardboardsce_0076,cardboardsce_0077,cardboardsce_0078,cardboardsce_0079,cardboardsce_0080,cardboardsce_0081,cardboardsce_0082,cardboardsce_0083,cardboardsce_0084,cardboardsce_0085,cardboardsce_0086,cardboardsce_0087,cardboardsce_0088,cardboardsce_0089,cardboardsce_0090,cardboardsce_0091,cardboardsce_0092,cardboardsce_0093,cardboardsce_0094,cardboardsce_0095,cardboardsce_0096,cardboardsce_0097,cardboardsce_0098,cardboardsce_0099,cardboardsce_0100,cardboardsce_0101,cardboardsce_0102,cardboardsce_0103,cardboardsce_0104,cardboardsce_0105,cardboardsce_0106,cardboardsce_0107,cardboardsce_0108,cardboardsce_0109,cardboardsce_0110,cardboardsce_0111,cardboardsce_0112,cardboardsce_0113,cardboardsce_0114,cardboardsce_0115,cardboardsce_0116,cardboardsce_0117,cardboardsce_0118,cardboardsce_0119,cardboardsce_0120,cardboardsce_0121,cardboardsce_0122,cardboardsce_0123,cardboardsce_0124,cardboardsce_0125,cardboardsce_0126,cardboardsce_0127,cardboardsce_0128,cardboardsce_0129,cardboardsce_0130,cardboardsce_0131,cardboardsce_0132,cardboardsce_0133,cardboardsce_0134,cardboardsce_0135,cardboardsce_0136,cardboardsce_0137,cardboardsce_0138,cardboardsce_0139,cardboardsce_0140
400,0.0607,0.0606,0.0604,0.0565,0.0828,0.0836,0.5719,0.5638,0.6031,0.603,0.2298,0.2251,0.2525,0.2574,0.3092,0.3134,0.2634,0.2559,0.6157,0.6128,0.192,0.1917,0.4257,0.4117,0.3626,0.3618,0.4154,0.4167,0.6121,0.6174,0.5923,0.5893,0.6018,0.6088,0.5562,0.5692,0.582,0.5807,0.5875,0.6007,0.411,0.4114,0.6277,0.6235,0.5479,0.5546,0.0717,0.0719,0.1143,0.1132,0.11,0.1086,0.0806,0.081,0.2379,0.2373,0.0605,0.061,0.0581,0.0577,0.107,0.1094,0.3145,0.3133,0.3646,0.368,0.1141,0.1125,0.4008,0.4067,0.324,0.3302,0.5475,0.5453,0.461,0.4598,0.0925,0.0941,0.0895,0.0896,0.0617,0.0602,0.1259,0.1269,0.0958,0.0956,0.1032,0.1026,0.2444,0.244,0.228,0.2293,0.5729,0.5762,0.4845,0.4806,0.3812,0.3787,0.3451,0.3455,0.4854,0.4907,0.6747,0.6838,0.4866,0.4854,0.2515,0.258,0.5207,0.5167,0.6591,0.6712,0.4974,0.4991,0.447,0.444,0.2391,0.1701,0.6082,0.6179,0.2693,0.2667,0.0642,0.0638,0.0833,0.0829,0.3022,0.3001,0.185,0.1819,0.0867,0.0855,0.3345,0.3385,0.1179,0.1197,0.0949,0.0955,0.1145,0.1143
410,0.0611,0.0606,0.059,0.0548,0.0802,0.0807,0.5999,0.5937,0.651,0.6501,0.2617,0.2571,0.2411,0.246,0.3734,0.3778,0.2515,0.2438,0.6385,0.6364,0.2349,0.2345,0.4816,0.4693,0.4317,0.4317,0.4721,0.4717,0.6428,0.6478,0.627,0.6243,0.6248,0.6313,0.6069,0.6192,0.6291,0.6274,0.6251,0.6387,0.4654,0.4659,0.6566,0.6534,0.5324,0.5379,0.0684,0.0687,0.1066,0.1052,0.1002,0.0991,0.0742,0.0752,0.2165,0.216,0.0584,0.0591,0.0568,0.0568,0.0979,0.0996,0.3121,0.3108,0.3372,0.3396,0.1007,0.0994,0.3779,0.3839,0.3642,0.3703,0.544,0.5421,0.451,0.4497,0.0848,0.0858,0.0838,0.0844,0.0595,0.0581,0.116,0.1177,0.0867,0.0863,0.1004,0.1001,0.2213,0.2209,0.229,0.2302,0.5635,0.5662,0.4766,0.4736,0.3954,0.3929,0.5816,0.5835,0.4753,0.4813,0.7608,0.7728,0.6634,0.6661,0.5121,0.5188,0.6038,0.599,0.7395,0.7517,0.5751,0.5761,0.5767,0.5849,0.4783,0.4187,0.6052,0.6146,0.2515,0.249,0.0623,0.0618,0.08,0.0797,0.284,0.2819,0.1728,0.1698,0.0825,0.0814,0.327,0.3301,0.1089,0.1102,0.0864,0.0867,0.104,0.1035
420,0.0612,0.0604,0.0572,0.0533,0.0768,0.0773,0.6266,0.622,0.6902,0.6895,0.2919,0.2873,0.2292,0.2343,0.4324,0.437,0.239,0.2315,0.659,0.6568,0.2737,0.2732,0.5267,0.5167,0.4933,0.4935,0.5176,0.5161,0.6678,0.6726,0.6563,0.6541,0.6441,0.65,0.6509,0.6612,0.6649,0.6634,0.655,0.6683,0.5099,0.5106,0.6791,0.6765,0.5146,0.5186,0.0658,0.0659,0.1003,0.0989,0.0936,0.0927,0.0699,0.0709,0.2019,0.2011,0.0579,0.0586,0.0566,0.0567,0.0901,0.0913,0.31,0.3083,0.3103,0.3118,0.0897,0.0883,0.3518,0.3567,0.3927,0.3985,0.5386,0.5371,0.4417,0.4399,0.0777,0.0785,0.0793,0.0797,0.0577,0.0563,0.1079,0.1094,0.0786,0.0783,0.0979,0.0976,0.2009,0.2006,0.2376,0.2378,0.5529,0.5552,0.4666,0.4649,0.403,0.401,0.8341,0.838,0.4617,0.4684,0.8265,0.8437,0.7905,0.8018,0.8383,0.8453,0.6666,0.6608,0.8034,0.8146,0.63,0.6299,0.6906,0.7114,0.7817,0.7636,0.5985,0.6071,0.2409,0.2385,0.0624,0.0618,0.0779,0.078,0.2729,0.2707,0.1658,0.1629,0.0803,0.0794,0.3278,0.3304,0.1009,0.1021,0.082,0.0824,0.0971,0.0966
430,0.061,0.0605,0.0554,0.0518,0.0735,0.0742,0.6429,0.6397,0.72,0.7199,0.3126,0.308,0.2194,0.2244,0.4869,0.4922,0.2289,0.2214,0.6703,0.6684,0.306,0.3054,0.5599,0.5517,0.5482,0.5486,0.5509,0.5491,0.685,0.6904,0.6782,0.6768,0.6575,0.6638,0.686,0.6945,0.6903,0.6891,0.6762,0.689,0.5425,0.5436,0.6942,0.6919,0.4998,0.5029,0.0652,0.0651,0.0991,0.0977,0.0941,0.0933,0.0705,0.0717,0.1994,0.1986,0.062,0.0625,0.0609,0.0608,0.0855,0.087,0.3094,0.3078,0.2908,0.2923,0.0854,0.084,0.3306,0.3346,0.405,0.4104,0.5328,0.532,0.4338,0.4323,0.0734,0.0743,0.0789,0.0789,0.0577,0.0561,0.1028,0.104,0.0741,0.0738,0.097,0.0967,0.1879,0.1873,0.2572,0.2568,0.5432,0.5453,0.4568,0.4564,0.4047,0.4022,0.9516,0.9583,0.4485,0.4556,0.8501,0.8712,0.8266,0.8467,1.0263,1.0396,0.6881,0.6817,0.83,0.8409,0.6456,0.6452,0.7328,0.7601,0.9554,0.9815,0.5907,0.5989,0.2432,0.2413,0.0667,0.0663,0.0793,0.0793,0.2744,0.2721,0.1681,0.1657,0.0824,0.0812,0.3417,0.3445,0.0979,0.099,0.084,0.0843,0.0958,0.0957
440,0.061,0.0606,0.0537,0.05,0.0704,0.0707,0.6494,0.6462,0.7489,0.7502,0.3251,0.3205,0.2094,0.2142,0.5509,0.5574,0.2181,0.2108,0.6703,0.6689,0.3355,0.335,0.5917,0.5855,0.611,0.6118,0.5836,0.5809,0.7016,0.7074,0.7005,0.6995,0.6704,0.6768,0.7204,0.728,0.7193,0.7184,0.6966,0.7088,0.5738,0.5749,0.7068,0.7051,0.489,0.492,0.0655,0.0656,0.1019,0.1004,0.0993,0.0986,0.0746,0.0759,0.2061,0.2055,0.0707,0.0708,0.069,0.0692,0.0833,0.0846,0.3112,0.3096,0.2769,0.2782,0.0855,0.0843,0.3157,0.3193,0.4184,0.424,0.5247,0.5242,0.4235,0.4222,0.0705,0.0714,0.081,0.081,0.0581,0.0564,0.0975,0.0987,0.0709,0.0706,0.0962,0.0957,0.1769,0.1765,0.2799,0.2789,0.5322,0.5342,0.4483,0.4486,0.4075,0.405,0.9754,0.9838,0.436,0.4438,0.8597,0.8839,0.8352,0.8604,1.0695,1.0912,0.7001,0.6936,0.8444,0.8561,0.6529,0.6531,0.745,0.7742,0.9982,1.0391,0.5834,0.5921,0.2573,0.2551,0.0763,0.076,0.0839,0.0836,0.2879,0.2858,0.1796,0.1775,0.0878,0.0869,0.3704,0.3737,0.1006,0.1018,0.0913,0.0914,0.0991,0.0987
450,0.061,0.0606,0.0518,0.0482,0.0674,0.0677,0.646,0.6419,0.7709,0.7731,0.328,0.3238,0.1984,0.2027,0.5989,0.6071,0.2065,0.1991,0.6569,0.6557,0.3441,0.3438,0.6114,0.6068,0.6579,0.6587,0.6043,0.6009,0.7159,0.7219,0.7203,0.7191,0.6823,0.6887,0.7464,0.7538,0.7459,0.7452,0.7124,0.724,0.5937,0.5946,0.7155,0.7145,0.4867,0.4896,0.0665,0.0666,0.1073,0.1055,0.1083,0.1074,0.0805,0.0818,0.2219,0.2212,0.0832,0.0834,0.0806,0.0808,0.0831,0.084,0.3151,0.3136,0.2717,0.2728,0.0885,0.0872,0.3106,0.3139,0.431,0.4368,0.513,0.5124,0.4087,0.407,0.0681,0.0688,0.084,0.0839,0.0581,0.0561,0.0907,0.092,0.0682,0.0679,0.0935,0.0934,0.1669,0.1667,0.2779,0.2759,0.5198,0.5213,0.4434,0.4445,0.4114,0.4092,0.9469,0.9557,0.4301,0.4382,0.8586,0.8855,0.8299,0.8583,1.0305,1.0568,0.7038,0.6974,0.8487,0.8616,0.6527,0.6532,0.7389,0.7676,0.972,1.0095,0.582,0.5906,0.2848,0.2821,0.0924,0.0921,0.0916,0.0918,0.3155,0.3131,0.2021,0.1994,0.0969,0.0957,0.4146,0.419,0.1091,0.1103,0.1043,0.1045,0.1066,0.1061
460,0.0607,0.0602,0.05,0.0468,0.0646,0.0652,0.6327,0.6276,0.7829,0.7863,0.3228,0.3188,0.1844,0.1881,0.6237,0.6336,0.1918,0.185,0.6316,0.6309,0.3292,0.3291,0.617,0.613,0.6826,0.6836,0.6105,0.607,0.7266,0.7339,0.7338,0.7329,0.6908,0.697,0.7611,0.7685,0.7576,0.7579,0.7221,0.7329,0.5998,0.6005,0.7188,0.7181,0.4907,0.4936,0.0681,0.0683,0.116,0.114,0.1228,0.1218,0.0905,0.0918,0.2472,0.2468,0.1074,0.1075,0.1024,0.1027,0.0844,0.0854,0.3201,0.3189,0.2735,0.2747,0.0952,0.0934,0.314,0.3172,0.4439,0.4498,0.495,0.495,0.3866,0.3851,0.0661,0.0668,0.0879,0.088,0.0582,0.0562,0.0833,0.0845,0.0664,0.0659,0.0896,0.0897,0.1577,0.1575,0.2393,0.2368,0.5018,0.5029,0.4406,0.4427,0.4168,0.4148,0.9123,0.9214,0.4292,0.4374,0.855,0.8842,0.8231,0.854,0.9814,1.0098,0.7051,0.6985,0.8496,0.864,0.6551,0.6554,0.729,0.757,0.9333,0.9642,0.5841,0.5924,0.3333,0.3307,0.1236,0.1231,0.1024,0.1027,0.3631,0.3604,0.2426,0.2393,0.11,0.1084,0.47,0.4759,0.1242,0.1255,0.1301,0.1303,0.1183,0.118
470,0.0606,0.0602,0.0489,0.046,0.0627,0.0633,0.6128,0.6064,0.7914,0.796,0.3118,0.3078,0.169,0.1722,0.639,0.65,0.1754,0.1694,0.6007,0.6002,0.3049,0.3048,0.6173,0.6133,0.6979,0.6995,0.6107,0.6074,0.737,0.7453,0.7432,0.743,0.6969,0.7035,0.7716,0.7791,0.759,0.7599,0.7301,0.7401,0.6001,0.6008,0.7199,0.7197,0.4989,0.502,0.0708,0.0708,0.1308,0.1283,0.1471,0.1461,0.1084,0.1096,0.2867,0.2864,0.1574,0.157,0.1479,0.1485,0.0876,0.0889,0.3288,0.3277,0.2797,0.2812,0.1089,0.1072,0.3238,0.3269,0.4587,0.465,0.475,0.4755,0.3605,0.3597,0.0649,0.0656,0.0949,0.0947,0.0586,0.0565,0.0774,0.0786,0.0655,0.0651,0.0859,0.0857,0.1501,0.1498,0.1856,0.1832,0.4807,0.4818,0.4401,0.4429,0.4233,0.4208,0.8934,0.9021,0.4299,0.4383,0.8549,0.8861,0.8206,0.854,0.9541,0.9848,0.7091,0.702,0.8535,0.8687,0.6621,0.6626,0.7247,0.7523,0.911,0.938,0.5879,0.5963,0.4167,0.4138,0.1865,0.1852,0.1171,0.1176,0.4418,0.4388,0.3155,0.3117,0.128,0.1266,0.5278,0.5351,0.1537,0.1556,0.1858,0.186,0.1365,0.1362
480,0.0606,0.0601,0.0485,0.0456,0.062,0.0624,0.5875,0.5801,0.7945,0.7999,0.2948,0.2909,0.154,0.1563,0.6352,0.6463,0.1589,0.1539,0.5664,0.5661,0.2745,0.2744,0.6095,0.6052,0.6939,0.6956,0.6026,0.5998,0.7457,0.7548,0.7472,0.747,0.6987,0.7054,0.776,0.783,0.7541,0.7546,0.7362,0.7454,0.5927,0.5935,0.7192,0.7187,0.5137,0.517,0.0742,0.0743,0.1525,0.1494,0.1856,0.1839,0.1374,0.1383,0.3434,0.3434,0.2467,0.2457,0.232,0.2331,0.0928,0.0942,0.3415,0.3405,0.2922,0.2934,0.1322,0.1307,0.342,0.3454,0.4716,0.4779,0.4554,0.4555,0.3342,0.3334,0.0643,0.0649,0.1038,0.1035,0.0588,0.0565,0.0725,0.0737,0.0648,0.0646,0.0821,0.082,0.1444,0.144,0.1363,0.1342,0.4595,0.4604,0.4424,0.4458,0.4272,0.4247,0.8775,0.8856,0.4335,0.4414,0.8546,0.8883,0.8189,0.8552,0.9333,0.9642,0.7112,0.7044,0.8569,0.8729,0.6654,0.6663,0.7214,0.7487,0.8931,0.9157,0.595,0.604,0.5328,0.5294,0.2935,0.2903,0.1379,0.1385,0.5469,0.5455,0.4238,0.419,0.1511,0.1495,0.5775,0.5861,0.2088,0.2112,0.2893,0.2904,0.163,0.1624
490,0.0603,0.0599,0.0481,0.0454,0.0617,0.0621,0.5599,0.5514,0.7929,0.7975,0.2737,0.2699,0.1399,0.1414,0.6131,0.6224,0.1438,0.1394,0.5315,0.5311,0.2432,0.2432,0.5937,0.5886,0.6714,0.6733,0.5866,0.5843,0.7523,0.7625,0.7453,0.7451,0.6944,0.7009,0.7736,0.7801,0.743,0.7429,0.7412,0.75,0.5777,0.5784,0.7164,0.7159,0.5393,0.5432,0.0779,0.0779,0.1794,0.1758,0.2417,0.2394,0.1817,0.1816,0.4164,0.4173,0.3678,0.3671,0.3516,0.3531,0.1003,0.1014,0.3568,0.3559,0.3146,0.3161,0.1661,0.1644,0.3742,0.3781,0.478,0.4846,0.4369,0.437,0.3084,0.3079,0.0637,0.0644,0.1121,0.112,0.0579,0.0557,0.0679,0.0688,0.0643,0.0639,0.078,0.0782,0.1422,0.1419,0.0992,0.0976,0.4389,0.4397,0.4477,0.4514,0.4281,0.4256,0.8615,0.8696,0.4414,0.4489,0.8542,0.8898,0.8175,0.8558,0.9127,0.945,0.7094,0.7026,0.8592,0.8767,0.6636,0.6644,0.7184,0.7452,0.8742,0.893,0.6077,0.6163,0.6448,0.6415,0.4224,0.4173,0.1634,0.1641,0.6428,0.6482,0.5342,0.5288,0.176,0.174,0.6176,0.6273,0.2862,0.289,0.4238,0.4265,0.1965,0.1958
500,0.0599,0.0595,0.048,0.0454,0.0622,0.0626,0.5285,0.5192,0.7846,0.7886,0.2486,0.2448,0.1267,0.1273,0.5753,0.5828,0.1292,0.1261,0.4955,0.4955,0.2126,0.2122,0.5684,0.5621,0.6341,0.6359,0.5604,0.5588,0.7569,0.7674,0.7368,0.7365,0.6833,0.6891,0.7633,0.7693,0.7238,0.7231,0.7437,0.7526,0.5529,0.5532,0.7107,0.7102,0.5789,0.5839,0.0822,0.0821,0.2165,0.2124,0.3269,0.3243,0.2543,0.2523,0.5059,0.5078,0.5044,0.5055,0.4921,0.4952,0.1121,0.1133,0.3747,0.374,0.3508,0.3529,0.2192,0.2167,0.4305,0.4351,0.4792,0.4856,0.4225,0.4227,0.2856,0.2851,0.0639,0.0645,0.1224,0.1223,0.057,0.0548,0.0652,0.0657,0.0645,0.0639,0.0746,0.0748,0.1456,0.1451,0.0731,0.072,0.4213,0.4218,0.4544,0.4587,0.4267,0.4243,0.8505,0.8585,0.4512,0.458,0.8542,0.8918,0.8167,0.8575,0.9005,0.9334,0.7043,0.6977,0.8617,0.8803,0.6593,0.6596,0.7175,0.7448,0.8609,0.8764,0.6247,0.6336,0.7189,0.7168,0.537,0.5312,0.188,0.1884,0.7012,0.7179,0.6095,0.6044,0.2001,0.1976,0.6559,0.6675,0.3729,0.3771,0.5464,0.5513,0.2344,0.2341
510,0.0596,0.0592,0.0486,0.0462,0.0634,0.0641,0.4962,0.4866,0.7696,0.7725,0.2219,0.2184,0.1172,0.117,0.5258,0.5318,0.1188,0.1165,0.4642,0.4647,0.1858,0.1852,0.5352,0.5273,0.5856,0.5879,0.5261,0.5253,0.7598,0.7704,0.7227,0.7226,0.6694,0.6751,0.7458,0.7513,0.6986,0.6973,0.7424,0.7504,0.5199,0.5203,0.7037,0.7027,0.6262,0.6325,0.0879,0.088,0.2651,0.2606,0.4361,0.4332,0.3554,0.351,0.5905,0.5932,0.6198,0.6251,0.613,0.6209,0.1298,0.1314,0.3952,0.3944,0.3962,0.3987,0.294,0.2908,0.5072,0.5131,0.4813,0.4877,0.4197,0.42,0.2734,0.2729,0.0662,0.0668,0.1381,0.1376,0.0582,0.0559,0.0667,0.0674,0.067,0.0664,0.0741,0.0741,0.154,0.1534,0.0582,0.0576,0.4146,0.4154,0.4619,0.4669,0.4252,0.4227,0.8418,0.8491,0.4601,0.4662,0.8554,0.895,0.8174,0.8608,0.8908,0.9243,0.6992,0.6929,0.8649,0.8848,0.6556,0.6566,0.7187,0.7467,0.8499,0.862,0.6429,0.6522,0.7457,0.7451,0.6052,0.5996,0.2014,0.2015,0.7213,0.7449,0.6327,0.6284,0.2174,0.2146,0.6945,0.7083,0.4419,0.4476,0.6164,0.6232,0.2658,0.2654
520,0.0591,0.0586,0.0496,0.0468,0.065,0.0654,0.4615,0.4514,0.7442,0.7448,0.1924,0.1893,0.1099,0.1094,0.4615,0.4661,0.1109,0.109,0.4348,0.435,0.1604,0.1601,0.49,0.4805,0.5217,0.524,0.4807,0.4805,0.7587,0.7701,0.7016,0.7012,0.6513,0.6578,0.7158,0.72,0.6611,0.6596,0.7299,0.737,0.4759,0.4763,0.6916,0.6906,0.6742,0.6821,0.0958,0.0958,0.3223,0.3173,0.5645,0.5615,0.4862,0.4802,0.6512,0.6548,0.6974,0.7139,0.695,0.7139,0.1522,0.1537,0.4189,0.4177,0.4414,0.445,0.3985,0.3948,0.6006,0.6089,0.485,0.4917,0.4259,0.4259,0.2695,0.269,0.0685,0.0692,0.1527,0.1521,0.0588,0.0564,0.0678,0.0688,0.069,0.0686,0.0744,0.0743,0.1663,0.1655,0.0503,0.0498,0.4159,0.4164,0.4683,0.4732,0.4222,0.4189,0.8299,0.8367,0.4657,0.4716,0.8548,0.8961,0.8158,0.8612,0.8783,0.9126,0.6913,0.6849,0.8656,0.8864,0.6503,0.6515,0.7175,0.7464,0.8353,0.845,0.6568,0.6663,0.7364,0.7352,0.6274,0.6228,0.2004,0.2005,0.7145,0.7367,0.61,0.6061,0.2222,0.2197,0.7272,0.7428,0.4746,0.4822,0.6359,0.6435,0.2823,0.2817
530,0.0579,0.0575,0.0496,0.047,0.0656,0.066,0.4283,0.4174,0.711,0.7105,0.166,0.163,0.1032,0.102,0.3947,0.3987,0.1033,0.1022,0.409,0.4092,0.1391,0.1386,0.441,0.4302,0.4547,0.4569,0.432,0.4327,0.7546,0.7649,0.6771,0.6764,0.6315,0.6373,0.6781,0.6811,0.6171,0.6157,0.7079,0.7139,0.4286,0.4287,0.6762,0.6744,0.7088,0.7184,0.1037,0.1038,0.3783,0.3722,0.6777,0.6756,0.6132,0.6062,0.6841,0.6873,0.7396,0.7692,0.7396,0.7719,0.1732,0.1746,0.4414,0.4404,0.4713,0.475,0.5089,0.505,0.6833,0.6955,0.4888,0.4954,0.432,0.4319,0.2673,0.2671,0.0697,0.0705,0.1656,0.1646,0.059,0.0564,0.0679,0.0683,0.0699,0.0694,0.0746,0.0746,0.1939,0.1928,0.0454,0.0454,0.4167,0.417,0.4713,0.4763,0.4177,0.4147,0.8226,0.8289,0.4658,0.4714,0.8553,0.8977,0.817,0.8654,0.8724,0.9063,0.6835,0.6777,0.8672,0.8888,0.6465,0.6471,0.7188,0.7488,0.8262,0.8323,0.6632,0.6735,0.7105,0.7081,0.631,0.6266,0.1902,0.1904,0.6945,0.711,0.5659,0.5619,0.2144,0.2118,0.7442,0.7618,0.4691,0.4781,0.6327,0.6401,0.286,0.2858
540,0.0574,0.0569,0.0502,0.0474,0.0657,0.0665,0.3989,0.3888,0.6697,0.6694,0.1452,0.1424,0.0998,0.0977,0.3306,0.3342,0.0989,0.0986,0.3911,0.3914,0.1213,0.1209,0.3907,0.3795,0.3892,0.3906,0.3832,0.3837,0.7444,0.7535,0.6482,0.6477,0.6079,0.6131,0.6334,0.6351,0.568,0.5666,0.6762,0.6809,0.3802,0.3804,0.6561,0.6537,0.7302,0.7421,0.1119,0.1122,0.4451,0.439,0.7628,0.7633,0.7179,0.7096,0.7044,0.7077,0.7598,0.8019,0.7615,0.8054,0.1936,0.195,0.4632,0.4627,0.4874,0.4913,0.6064,0.6033,0.7443,0.7628,0.4971,0.5036,0.4436,0.4438,0.2726,0.2724,0.0731,0.0737,0.197,0.1959,0.061,0.0582,0.0729,0.0736,0.0729,0.0722,0.078,0.0778,0.2614,0.2603,0.0442,0.0446,0.4259,0.426,0.4722,0.4774,0.4144,0.4117,0.8183,0.8239,0.4611,0.4671,0.8562,0.9004,0.8186,0.8689,0.8701,0.9042,0.6785,0.6729,0.8696,0.8915,0.6456,0.6462,0.7213,0.7526,0.8208,0.824,0.6659,0.6764,0.673,0.6705,0.6336,0.6293,0.1768,0.1767,0.664,0.6737,0.5113,0.5072,0.1995,0.197,0.7418,0.759,0.4354,0.4445,0.6173,0.6242,0.2844,0.2844
550,0.0567,0.0565,0.0513,0.0481,0.0663,0.0668,0.3737,0.3641,0.6171,0.6168,0.1269,0.1242,0.0995,0.0969,0.2665,0.2697,0.0981,0.0982,0.3812,0.3814,0.105,0.1045,0.3368,0.3254,0.3205,0.321,0.3309,0.3315,0.7267,0.7335,0.615,0.6146,0.579,0.5841,0.5776,0.5783,0.5127,0.5113,0.6323,0.6359,0.3286,0.3286,0.6292,0.6253,0.7489,0.7633,0.1217,0.1219,0.5449,0.5397,0.8229,0.8301,0.8001,0.7927,0.7262,0.7293,0.772,0.8235,0.7738,0.8278,0.2213,0.2227,0.4861,0.4853,0.5011,0.5054,0.6897,0.6916,0.7871,0.8159,0.5213,0.5281,0.4733,0.473,0.2958,0.2955,0.0798,0.0807,0.2792,0.2782,0.0657,0.0631,0.0889,0.0899,0.0792,0.0787,0.0868,0.0866,0.3852,0.3845,0.0457,0.0459,0.4612,0.4624,0.473,0.4782,0.4143,0.4116,0.8154,0.8207,0.4565,0.4627,0.8573,0.904,0.8195,0.8727,0.8693,0.9033,0.6759,0.671,0.8718,0.8952,0.6502,0.6508,0.7213,0.7541,0.8167,0.8184,0.6693,0.6802,0.6226,0.6199,0.6324,0.628,0.1601,0.1601,0.6204,0.6245,0.4454,0.441,0.1803,0.1779,0.7213,0.7366,0.3815,0.3904,0.5918,0.5978,0.2808,0.2811
560,0.056,0.0559,0.0514,0.048,0.0654,0.0659,0.3512,0.3418,0.5554,0.5551,0.1105,0.1079,0.1009,0.0976,0.2081,0.2104,0.0988,0.0995,0.3761,0.3767,0.0898,0.0893,0.2821,0.2715,0.255,0.2552,0.2792,0.2791,0.6986,0.7038,0.5773,0.5766,0.5438,0.5486,0.5137,0.5128,0.459,0.4576,0.5775,0.5797,0.2766,0.2766,0.5939,0.5896,0.7715,0.7889,0.1347,0.1352,0.6569,0.652,0.8561,0.8711,0.8504,0.8475,0.756,0.7595,0.7787,0.8366,0.781,0.8422,0.2635,0.2649,0.5065,0.5056,0.5195,0.524,0.7494,0.7609,0.812,0.8524,0.569,0.5762,0.5287,0.5284,0.3495,0.3487,0.0875,0.0883,0.4181,0.4171,0.0705,0.0669,0.1177,0.1191,0.0864,0.0859,0.1024,0.1021,0.5373,0.5379,0.0443,0.0449,0.538,0.5397,0.4734,0.4793,0.4153,0.4128,0.8136,0.8194,0.4583,0.4642,0.8584,0.907,0.8206,0.8764,0.8684,0.9038,0.6744,0.6707,0.8735,0.8985,0.6596,0.6602,0.717,0.7521,0.8139,0.8143,0.6759,0.6877,0.5627,0.5597,0.6113,0.6067,0.1421,0.1422,0.5653,0.5659,0.3748,0.3708,0.1603,0.1583,0.6851,0.6967,0.3175,0.3263,0.5534,0.5589,0.2792,0.2791
570,0.0554,0.0551,0.0503,0.0472,0.0633,0.0634,0.3322,0.3231,0.5001,0.5,0.0979,0.0957,0.1053,0.1004,0.1666,0.1682,0.1013,0.1035,0.377,0.3773,0.0784,0.0784,0.2386,0.2299,0.2074,0.207,0.2381,0.2377,0.6679,0.6723,0.5413,0.5407,0.5101,0.5143,0.4581,0.4557,0.4268,0.4255,0.5254,0.5264,0.2357,0.2352,0.5583,0.5541,0.7941,0.8176,0.1528,0.1534,0.7335,0.7303,0.868,0.8896,0.872,0.8731,0.7879,0.7925,0.781,0.8431,0.7837,0.8489,0.3173,0.3187,0.5211,0.5201,0.545,0.5497,0.7822,0.8046,0.8233,0.8735,0.6244,0.6321,0.6003,0.6,0.4345,0.4337,0.1029,0.1039,0.5523,0.5521,0.0813,0.077,0.1689,0.17,0.1028,0.1023,0.1317,0.1307,0.6516,0.6546,0.0458,0.0463,0.6328,0.6366,0.4718,0.4782,0.4162,0.4141,0.8124,0.8187,0.465,0.471,0.8581,0.9091,0.8212,0.8789,0.8674,0.9036,0.6722,0.6689,0.8744,0.9005,0.6674,0.668,0.7112,0.7478,0.8112,0.8109,0.6831,0.6956,0.5073,0.505,0.5736,0.5685,0.1266,0.1265,0.5128,0.5124,0.3175,0.3138,0.1433,0.1417,0.6449,0.6539,0.2642,0.2726,0.5102,0.5155,0.2812,0.2812
